[2021-02-14 04:29:28] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud
[2021-02-14 04:29:28] Log file was started late.
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\org\apache\http\message...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\org\apache\http\util...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\org\chromium...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\org\chromium\customtabsclient...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\org\chromium\customtabsclient\shared...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\org\json...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\org\solovyev...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\org\solovyev\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\org\solovyev\android\views...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\org\solovyev\android\views\llm...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\org\xml...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\org\xml\sax...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\org\xmlpull...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\org\xmlpull\v1...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\pl...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\pl\droidsonroids...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\pl\droidsonroids\gif...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\pl\droidsonroids\gif\annotations...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\classes\pl\droidsonroids\gif\transforms...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\diagnostics...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out\android\databinding...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out\com\irccloud\android\data...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debug\out\com\irccloud\android\data\model...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\android\databinding...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\irccloud\android\data...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\debugTest\out\com\irccloud\android\data\model...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\android\databinding...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\irccloud\android\data...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterprisedebug\out\com\irccloud\android\data\model...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\android\databinding...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\irccloud\android\data...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\enterpriserelease\out\com\irccloud\android\data\model...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\android\databinding...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\irccloud\android\data...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\ap_generated_sources\release\out\com\irccloud\android\data\model...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debug...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debug\out...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debug\out\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debug\out\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debug\out\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debug\out\com\irccloud\android\databinding...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debugTest...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debugTest\out...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debugTest\out\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debugTest\out\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debugTest\out\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debugTest\out\com\irccloud\android\databinding...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterprisedebug...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterprisedebug\out...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterprisedebug\out\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterprisedebug\out\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterprisedebug\out\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterprisedebug\out\com\irccloud\android\databinding...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterpriserelease...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterpriserelease\out...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterpriserelease\out\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterpriserelease\out\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterpriserelease\out\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterpriserelease\out\com\irccloud\android\databinding...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\release...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\release\out...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\release\out\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\release\out\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\release\out\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\release\out\com\irccloud\android\databinding...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debug...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debug\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debug\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debug\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debugTest...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debugTest\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debugTest\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debugTest\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterprisedebug...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterprisedebug\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterprisedebug\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterprisedebug\com\irccloud\android...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterpriserelease...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterpriserelease\com...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterpriserelease\com\irccloud...
[2021-02-14 04:29:29] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud\trap\java\G_\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterpriserelease\com\irccloud\android...
